id,number,x,y,z,parent,distance_to_parent,conn_a,conn_f_30,conn_f_37,conn_f_60,conn_e,conn_c,bag_b_l,box,cross_gh,conn_g,conn_h,conn_k,conn_d,bag_b_r,bag_a_r,conn_b,conn_i,conn_j,bag_a_l
20,30,-0.25,-68.89,6.72,cross_f30,39,0.022933339672405042,0.8014308394218588,0.0,0.0,0.0,0.027967487405372006,0.0,0.0,0.04978212758156217,0.03747643312319848,0.0,0.0,0.0,0.033560984886446404,0.0,0.0,0.01901789143565296,0.007830896473504162,0.0
21,37,0.03,-87.24,24.3,cross_f37,14,0.025901268295097646,0.0010360507318039058,0.7627443824169056,0.0010360507318039058,0.021757065367882022,0.022447765855751294,0.0176128624406664,0.004144202927215623,0.0117419082937776,0.006561654634758071,0.011396558049842964,0.007252355122627341,0.016922161952797127,0.004489553171150259,0.01588611122099322,0.030736171710182537,0.014504710245254682,0.016922161952797127,0.006907004878692706
22,60,-37.65,-82.04,-40.86,box,53,0.0,0.0,0.07619561479184393,0.5104431749624028,0.0,0.09429207330490687,0.0,0.0952445184898049,0.07429072442204783,0.0,0.0,0.019048903697960983,0.04000269776571806,0.0,0.007619561479184393,0.037145362211023915,0.0,0.0,0.04571736887510636
23,10,17.66,-73.99,-1.56,cross_e_c,32,0.0,0.0,0.030423701819322763,0.005014895904283972,0.8281562336798692,0.0,0.028752069851228104,0.008023833446854355,0.0,0.02039391001075482,0.0297550490320849,0.00033432639361893147,0.021396889191611614,0.007689507053235424,0.007020854265997561,0.0,0.009026812627711149,0.0,0.0040119167234271775
24,14,-3.71,-70.52,4.99,cross_e_c,32,0.04078231980388839,0.013874397459054813,0.0,0.001681745146552099,0.02270355947845333,0.6182438517326736,0.021442250618539258,0.004204362866380247,0.03994144723061234,0.03868013837069827,0.03195315778448987,0.0,0.0,0.03952101094397432,0.01807876032543506,0.023544432051729382,0.020180941758625184,0.03489621179095605,0.03027141263793778
25,55,12.68,-77.99,-44.54,box,51,0.025076078246158498,0.0,0.0,0.015752920949509825,0.023790125515586267,0.027969471889946015,0.8054996495009501,0.027969471889946015,0.0019289290958583462,0.022825660967657094,0.0,0.0,0.004500834557002807,0.0,0.0,0.0,0.025397566428801557,0.0,0.019289290958583463
26,53,-18.75,-52.63,-15.24,cross_k,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7088592122815657,0.17299669994863487,0.0,0.0,0.0,0.0,0.0,0.0,0.11814408776979944,0.0,0.0,0.0
27,80,-36.36,-80.55,-34.6,box,38,0.0,0.0,0.0,0.03607216383947758,0.0,0.0,0.011133383901073329,0.0,0.8846581427848803,0.0,0.0,0.006680030340643998,0.0,0.017813414241717326,0.0,0.0,0.04230685882407865,0.0,0.0013360060681287995
28,80,-44.97,-86.89,-37.42,cross_gh,11,0.008870245963931557,0.0022691326884476076,0.007632537224778316,0.01650278318870987,0.0,0.0,0.020422194196028465,0.016709067978568744,0.015265074449556632,0.8351784529027602,0.005982258905907328,0.004950834956612961,0.02021590940616959,0.0,0.016090213608992123,0.01031423949294367,0.014439935290121136,0.005157119746471835,0.0
29,82,-42.06,-85.77,-37.77,cross_gh,9,0.00067752680471981,0.0,0.018970750532154683,0.00880784846135753,0.0,0.0033876340235990507,0.04471676911150746,0.027101072188792406,0.0,0.031843759821831075,0.6280377842088243,0.0,0.05555719798702443,0.04471676911150746,0.032521286626550884,0.039296554673748985,0.0,0.0,0.06436504644838195
30,45,-34.35,-84.38,24.58,cross_k,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15238963598741417,0.0,0.7521575150973924,0.0,0.0,0.0,0.0,0.0,0.0,0.09545284891519348
31,38,4.5,-92.85,16.28,cross_f37,25,0.0,0.004591762643778001,0.0019023016667080288,0.0,0.005444518563336772,0.0,0.005247728735746286,0.0,0.0,0.0,0.0,0.0026894609770699717,0.9775659596546846,0.0,0.002558267758676315,0.0,0.0,0.0,0.0
32,224,-25.85,-67.9,-19.25,cross_bag_br,55,0.01909035225528335,0.01522938213623728,0.01844685723544234,0.01866135557538934,0.005362458498675098,0.0025739800793640475,0.015443880476184283,0.00922342861772117,0.003646471779099067,0.00815093691798615,0.018232358895495335,0.014800385456343271,0.01415689043650226,0.7882901384723071,0.0006434950198410119,0.008794431937827162,0.02123533565475339,0.006434950198410118,0.011582910357138213
33,236,-61.47,-83.02,-36.8,cross_bag_br,100,0.0493520350019898,0.022701936100915303,0.008389845950338265,0.03602698555145255,0.03602698555145255,0.010363927350417856,0.04491035185181071,0.019740814000795918,0.039975148351611735,0.00740280525029847,0.0,0.018260252950736224,0.0029611221001193877,0.0,0.6377560630853949,0.006909284900278572,0.021221375050855612,0.0,0.03800106695153214
34,222,-3.43,-64.09,8.83,cross_bag_br,37,0.0,0.0,0.0,0.0,0.0,0.0,0.008278972225044177,0.0,0.0,0.0,0.009031606063684555,0.012293019364459534,0.0,0.023582526944065228,0.017812334181155652,0.9204716910503332,0.0,0.008529850171257635,0.0
35,212,-15.88,-55.27,10.16,cross_ij2,13,0.02546115098902482,0.0,0.0,0.0,0.00760527886685157,0.0,0.01719454352505572,0.0,0.0,0.0,0.024799822391907294,0.027775801078936166,0.0,0.0,0.0,0.0320744369602001,0.8650889661880243,0.0,0.0
36,214,-17.57,-50.69,10.05,cross_ij2,12,0.011579906628115371,0.0056145001833286644,0.01614168802706991,0.02070346942602445,0.004912687660412582,0.007719937752076914,0.01579078176561187,0.01649259428852795,0.010878094105199288,0.011579906628115371,0.015088969242695788,0.0014036250458321661,0.02456343830206291,0.03228337605413982,0.031230657269765698,0.025967063347895072,0.025967063347895072,0.7006769589762906,0.021405281948940532
37,98,-88.42,-167.16,22.86,cross_gh,118,0.0026861021957710267,0.008142247280930924,0.00495250092345283,0.004364916068127918,0.005624026472395587,0.0052882636979242085,0.004197034680892229,0.0029379242766245602,0.003273687051095939,0.0,0.0020985173404461147,0.0,0.003357627744713784,0.0012591104042676687,0.006715255489427568,0.0,0.002770042889388871,0.00822618797454877,0.934106555509992
38,104,25.84,-40.15,-10.12,root_cross_right,53,0.9702436367333809,0.0,0.0,0.002798583109528478,0.0,0.003997975870754969,0.0020561018763882695,0.0007424812331402084,0.0,0.0034839504016579014,0.0009138230561725642,0.0,0.005254482572992244,0.0,0.0031412667555931898,0.005026026808949103,0.0,0.002341671581442196,0.0
39,30,-3.39,-65.84,7.3,cross_f30,39,0.0,0.7524863944377949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21025349289692696,0.03726011266527819
40,37,-0.45,-86.68,23.31,cross_f37,14,0.0,0.0,0.6124251187168903,0.0,0.0,0.0,0.0,0.0,0.04832604504776929,0.03479475243439389,0.0,0.0,0.0,0.0,0.0,0.07925471387834163,0.06668994216592161,0.07152254667069854,0.08698688108598472
41,60,-37.12,-85.22,-43.11,box,53,0.009598990831325364,0.011998738539156706,0.011114620962587264,0.8464161466987942,0.009220083298509889,0.0051784029484781575,0.007578150656309499,0.007957058189124974,0.011240923473525755,0.011493528495402739,0.008841175765694414,0.01161983100634123,0.008335965721940449,0.003410167795339274,0.006694033079740056,0.0036627728172162577,0.002399747707831341,0.011240923473525755,0.011998738539156706
42,10,16.28,-73.7,-0.83,cross_e_c,32,0.0,0.0,0.055937168278093946,0.008555096324884956,0.7124171466173288,0.0,0.0,0.0,0.0,0.0,0.05791142127614431,0.04804015628589244,0.053962915280043565,0.0,0.0,0.0,0.0,0.0,0.06317609593761198
43,14,-4.29,-70.77,3.04,cross_e_c,32,0.0,0.0,0.0,0.0,0.0,0.5568280517716149,0.0,0.0,0.06592640552157795,0.0,0.0,0.0,0.0,0.027469335633990816,0.0,0.0,0.05127609318344952,0.1721411699730091,0.12635894391635774
44,55,10.87,-76.5,-43.58,box,51,0.03949479731195705,0.06135798868107612,0.0,0.0,0.0,0.0,0.507725562075964,0.03737900459881649,0.013400020516556855,0.0,0.05430534630394094,0.04795796816451927,0.0,0.013400020516556855,0.07052642377135186,0.06629483834507076,0.0,0.04584217545137871,0.04231585426281112
45,53,-20.11,-51.71,-14.22,cross_k,20,0.012182526362965821,0.0014619031635558985,0.002761372642272253,0.005522745284544506,0.006172480023902683,0.007147082132939948,0.0,0.8979916459207662,0.004223275805828151,0.0,0.015268766374917161,0.0,0.012994694787163542,0.007959250557137669,0.015268766374917161,0.0,0.0,0.002923806327111797,0.008121684241977213
46,80,-37.35,-78.64,-31.08,box,38,0.0,0.007726862970038597,0.0,0.01303908126194013,0.0009658578712548247,0.02173180210323355,0.011107365519430482,0.005312218291901535,0.8087601414915447,0.0,0.0,0.027526949330762503,0.022697659974488377,0.008209791905666008,0.0,0.0,0.03960017272144781,0.025112304652625442,0.008209791905666008
47,80,-43.43,-87.89,-38.62,cross_gh,11,0.0,0.0,0.0,0.05896646514662066,0.0,0.0,0.0,0.0,0.09213510179159479,0.6848979518727458,0.0,0.0,0.0,0.0,0.0,0.0,0.16400048118903873,0.0,0.0
48,82,-43.23,-85.19,-34.7,cross_gh,9,0.0,0.0,0.01262755007910135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8266977609833677,0.0,0.03701178471460741,0.018723608737977866,0.0213362053060678,0.02656139844224767,0.0,0.03352832262382083,0.023513369112809414
49,45,-37.05,-85.07,25.9,cross_k,56,0.01333635218260386,0.023851552941964595,0.015388098672235223,0.014618693738623461,0.017439845161866585,0.02103040151872147,0.024108021253168514,0.0035905563568548854,0.02103040151872147,0.00666817609130193,0.00641170778009801,0.7368635127047777,0.004359961290466646,0.011028137381768575,0.022312743074741074,0.010258732448156815,0.019748059962701868,0.02103040151872147,0.0069246444025058505
50,38,2.57,-94.4,15.31,cross_f37,25,0.004537260764598754,0.0027521089883631783,0.0,0.002454583692323916,0.006917463132912854,0.0023802023683141002,0.0,0.0,0.006322412540834329,0.0,0.0,0.0031983969324220723,0.9703218517200836,0.0011157198601472345,0.0,0.0,0.0,0.0,0.0
51,224,-25.13,-65.6,-17.03,cross_bag_br,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5358027050102772,0.46419729498972284,0.0,0.0,0.0,0.0
52,236,-61.33,-83.21,-39.04,cross_bag_br,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09184985854360841,0.0,0.11021983025233009,0.5591206789906796,0.0,0.1272776611247145,0.0,0.11153197108866734
53,222,-5.0,-63.35,7.55,cross_bag_br,37,0.014757568865626765,0.0,0.020194567921383993,0.0,0.01864113961973907,0.0,0.003106856603289845,0.061360417914974444,0.0,0.0,0.024078138675496304,0.025631566977141224,0.0,0.06679741697073167,0.020971282072206457,0.6660129151463416,0.009320569809869535,0.0,0.06912755942319905
54,212,-15.79,-55.78,10.5,cross_ij2,13,0.020063068921280694,0.012037841352768416,0.021668114434983152,0.020865591678131925,0.012037841352768416,0.03370595578775157,0.030897126138772272,0.010432795839065962,0.0032100910274049112,0.031699648895623496,0.01645171651545017,0.017254239272301398,0.0,0.03490973992302841,0.028088296489792976,0.0036113524058305254,0.6805959427732113,0.018056762029152625,0.004413875162681753
55,214,-16.93,-52.08,10.41,cross_ij2,12,0.036599781365984956,0.06284113404348361,0.03176584797802468,0.021407419289538373,0.0,0.01243011442618357,0.06629394360631238,0.004833933387960278,0.0,0.035909219453419204,0.023479105027235634,0.02831303841519591,0.0,0.04419596240420825,0.002071685737697262,0.004143371475394524,0.027622476502630156,0.562183747433312,0.035909219453419204
56,98,-87.98,-164.81,24.88,cross_gh,118,0.0,0.15669907607088318,0.0,0.0,0.0,0.029381076763290596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004896846127215099,0.0,0.0,0.1811833067069587,0.0,0.6278396943316524
57,104,25.01,-39.22,-9.67,root_cross_right,53,0.6016042370436646,0.02838443094854298,0.033453079332211366,0.0,0.024329512241608266,0.01926086385793988,0.0,0.10137296767336779,0.0,0.0,0.04257664642281447,0.0,0.0,0.0,0.09326313025949837,0.010137296767336778,0.04054918706934711,0.0,0.005068648383668389
58,30,-0.56,-68.46,6.78,cross_f30,39,0.0,0.9645852443905987,0.0,0.0,0.0,0.009968597875238893,0.0,0.020724190319575588,0.0,0.0,0.0,0.0,0.0,0.0,0.004721967414586844,0.0,0.0,0.0,0.0
59,37,-1.65,-86.73,23.11,cross_f37,14,0.0,0.0,0.6214984051740143,0.0,0.0,0.0,0.04708632280131879,0.12858188149590902,0.0,0.0,0.0,0.05976340970936615,0.1430699808193917,0.0,0.0,0.0,0.0,0.0,0.0
60,60,-35.58,-83.91,-41.62,box,53,0.00803368070575279,0.0,0.002384998959520359,0.9393708159237719,0.0016318413933560354,0.0017573676543834228,0.0,0.0017573676543834228,0.004895524180068106,0.002259472698492972,0.008410259488834951,0.003891314091849008,0.0,0.004518945396985944,0.0,0.011799468536574409,0.009288943316026662,0.0,0.0
61,10,18.62,-75.32,-1.95,cross_e_c,32,0.006901600582771978,0.0010352400874157966,0.0,0.0,0.8806023099180448,0.0,0.0017254001456929945,0.0,0.003450800291385989,0.0,0.01276796107812816,0.0,0.0303670425641967,0.0,0.0013803201165543955,0.005866360495356182,0.03312768279730549,0.022775281923147525,0.0
62,14,-4.07,-68.43,7.12,cross_e_c,32,0.0,0.014659651001258534,0.0035385364485796458,0.04650647903847535,0.0,0.8311612608820569,0.0015165156208198482,0.0419569321760158,0.0005055052069399495,0.04347344779683565,0.016681671829018332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,55,9.74,-76.6,-44.15,box,51,0.035908833597297254,0.015710114698817546,0.015149039173859779,0.03478668254738171,0.0,0.0,0.8109175480892317,0.0,0.0,0.0,0.0,0.021881945473353013,0.03815313569712833,0.016271190223775316,0.0,0.0,0.0,0.011221510499155391,0.0
64,53,-18.02,-53.12,-14.91,cross_k,20,0.0,0.0,0.02000020061849236,0.0,0.009705979711915409,0.0,0.015588391658530812,0.8458808069986765,0.0,0.0,0.02264728599446929,0.01205894449056157,0.01382366807454619,0.014411909269207731,0.0,0.024412009578453908,0.0,0.01264718568522311,0.0088236179199231
65,80,-37.35,-79.84,-34.09,box,38,0.002859472046442655,0.002253936789548916,0.002422141027574955,0.002623986113206201,0.0006391761044989464,0.002253936789548916,0.00030276762844686937,3.3640847605207704e-05,0.9746011600580682,0.0023548593323645395,0.001244711361392685,0.0017493240754708006,0.001244711361392685,0.002388500179969747,0.0,0.00033640847605207705,0.0,0.00016820423802603853,0.0025230635703905775
66,80,-40.3,-88.34,-40.24,cross_gh,11,0.004325569393263021,0.02451155989515712,0.00913175760799971,0.03652703043199884,0.034604555146104166,0.0,0.015379802287157409,0.002883712928842014,0.010092995250947048,0.6741404390408524,0.047581263325893235,0.001922475285894676,0.000480618821473669,0.037968886896419855,0.03652703043199884,0.03748826807494618,0.011534851715368055,0.011054232893894386,0.003844950571789352
67,82,-40.83,-85.79,-36.96,cross_gh,9,0.12166321356517965,0.0,0.0,0.0,0.0,0.08998008503258077,0.0,0.0,0.0,0.0,0.6869706900979232,0.10138601130431636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,45,-35.32,-83.97,24.16,cross_k,56,0.0,0.004135999074848424,0.0,0.002067999537424212,0.0,0.01240799722454527,0.011994397317060429,0.0,0.009926397779636217,0.01778479602184822,0.0,0.8864668253954108,0.0004135999074848424,0.0026883993986514753,0.0018611995836817906,0.00703119842724232,0.0074447983347271625,0.01964599560553001,0.01613039639190885
69,38,3.43,-93.74,14.97,cross_f37,25,0.06418772648728041,0.010697954414546735,0.0,0.04279181765818694,0.009875034844196986,0.07653152004252664,0.0,0.005760436992448242,0.023864667540142714,0.0,0.015635471836645227,0.0,0.5548005124407859,0.05431269164308342,0.032093863243640205,0.0,0.04279181765818694,0.05019809379133468,0.01645839140699498
70,224,-25.44,-64.5,-17.7,cross_bag_br,55,0.005003021461270341,0.0,0.0,0.004802900602819528,0.019211602411278113,0.00600362575352441,0.0016009668676065093,0.002601571159860578,0.006203746611975224,0.005603384036622783,0.0,0.010806526356343937,0.01640991039296672,0.8933355824457163,0.0040024171690162735,0.011607009790147192,0.005003021461270341,0.0,0.007804713479581732
71,236,-63.1,-82.16,-39.45,cross_bag_br,100,0.0,0.056945764889569796,0.05758560494450878,0.0,0.061424645274142695,0.008317920714206823,0.014716321263596689,0.0,0.043509123735851085,0.002559360219755946,0.019195201648169596,0.03583104307658324,0.042229443625973105,0.0,0.5975406054433775,0.021754561867925543,0.033271682856827293,0.0,0.005118720439511892
72,222,-4.81,-61.61,6.24,cross_bag_br,37,0.007455140426267255,0.004473084255760353,0.00873316449934164,0.0012780240730743866,0.008520160487162578,0.013632256779460124,0.0095851805480579,0.01831834504739954,0.005112096292297546,0.0021300401217906446,0.003408064194865031,0.014058264803818252,0.014058264803818252,0.008946168511520705,0.008307156474983512,0.8589913439374594,0.0,0.0,0.012993244742922929
73,212,-13.6,-54.97,9.33,cross_ij2,13,0.0,0.023363082449664653,0.03738093191946344,0.005191796099925479,0.008306873759880765,0.01453702907979134,0.04257272801938892,0.020767184399701915,0.0,0.0,0.018171286349739173,0.021805543619687007,0.02128636400969446,0.010902771809843503,0.0,0.017132927129754078,0.7585814813534653,0.0,0.0
74,214,-18.81,-52.7,11.99,cross_ij2,12,0.0,0.016411674831334305,0.0031260333012065344,0.018756199807239207,0.018951576888564615,0.01563016650603267,0.017779314400612166,0.011722624879524505,0.0,0.018756199807239207,0.00488442703313521,0.0,0.005665935358436843,0.00859659157831797,0.01328564153012777,0.0060566895210876605,0.014848658180731038,0.8167362977167669,0.008791968659643379
75,98,-87.53,-165.72,22.06,cross_gh,118,0.0,0.0,0.0,0.0,0.10054034069707078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06258123247470733,0.0,0.0,0.0,0.0,0.0,0.8368784268282219
76,104,24.69,-39.64,-10.01,root_cross_right,53,0.8898672366931512,0.0,0.0,0.0,0.0,0.0,0.06928882459702411,0.0036467802419486374,0.0,0.0,0.0,0.0371971584678761,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,30,-0.8,-67.38,6.1,cross_f30,39,0.00771752139862983,0.8307792259178484,0.01148216598332731,0.0,0.0003764644584697478,0.01204686267103193,0.016940900631138654,0.01016454037868319,0.013364488275676045,0.003764644584697478,0.01261155935873655,0.01148216598332731,0.01204686267103193,0.0033881801262277303,0.009035147003273947,0.0005646966877046217,0.007905753627864704,0.018070294006547895,0.01825852623578277
78,37,0.9,-87.69,21.71,cross_f37,14,0.0030997479499722093,0.006410842351078888,0.9539264736526858,0.0,0.004508724290868669,0.001479425157941282,0.004790519559047961,0.0030997479499722093,0.006763086436303004,0.0,0.0011976298897619902,0.004720070742003138,0.0,0.006199495899944419,0.0,0.0,0.0,0.0,0.0038042361204204396
79,60,-38.25,-83.21,-42.48,box,53,0.0014016665950548528,0.0,0.0,0.9888208542296845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002393089308630237,0.0030768291110960188,0.0023247153283836586,0.0,0.0,0.001982845427150768,0.0,0.0
80,10,16.46,-75.68,-2.28,cross_e_c,32,0.0,0.0,0.0,0.038059417565538774,0.8134160260811392,0.027384215077643752,0.0,0.0,0.039451835281351176,0.0,0.0,0.0,0.03759527832693465,0.0,0.0,0.0,0.0,0.0,0.04409322766739249
81,14,-4.34,-68.92,5.75,cross_e_c,32,0.008984417801707575,0.0032087206434669915,0.0,0.0002139147095644661,0.0,0.9176428368176806,0.005454825093893885,0.004813080965200487,0.010695735478223304,0.0029948059339025253,0.0013904456121690296,0.0032087206434669915,0.002032189740862428,0.009519204575618742,0.0,0.010481820768658837,0.005561782448676118,0.00802180160866748,0.0057756971582405845
82,55,13.64,-76.01,-44.57,box,51,0.006313238170891149,0.019226679884077592,0.01090468411335744,0.0,0.004017515199658004,0.00545234205667872,0.7437399233361002,0.01750488765565273,0.0146352339416113,0.011478614856165725,0.026400814169181167,0.02152240285531074,0.024105091197948025,0.02152240285531074,0.019226679884077592,0.008608961142124295,0.02439205656935217,0.0057393074280828625,0.015209164684419588
83,53,-16.97,-50.93,-13.55,cross_k,20,0.022814795441935033,0.02479869069775547,0.003967790511640875,0.0009919476279102188,0.02455070379077792,0.011903371534922626,0.02479869069775547,0.8393044842785445,0.0,0.010415450093057298,0.0044637643255959845,0.0,0.003967790511640875,0.016367135860518613,0.0,0.0,0.011655384627945072,0.0,0.0
84,80,-36.95,-80.03,-34.09,box,38,0.01856512061724998,0.03570215503317304,0.03177491797952401,0.01820809906691825,0.019993206818576904,0.013923840462937487,0.0074974525569663384,0.006069366355639417,0.6558312254802119,0.014994905113932677,0.021064271469572092,0.01785107751658652,0.029632788677533623,0.024277465422557667,0.0010710646509951912,0.032131939529855734,0.02356342232189421,0.011067668060283642,0.016780012865591328
85,80,-42.32,-87.33,-38.84,cross_gh,11,0.011453619790774978,0.007330316666095986,0.004276018055222658,0.0022907239581549956,0.001985294097067663,0.012217194443493309,0.013438913887842642,0.0027488687497859944,0.00030542986108733275,0.8776753406345232,0.011911764582405978,0.00030542986108733275,0.006719456943921321,0.003970588194135326,0.013591628818386306,0.0,0.014813348262735638,0.005955882291202989,0.009010180902076316
86,82,-41.64,-84.62,-36.53,cross_gh,9,0.0,0.0,0.03547379411188251,0.0,0.0,0.03386134892497876,0.0,0.012093338901778128,0.06046669450889064,0.07820359156483189,0.6887980789275762,0.0,0.0,0.02499290039700813,0.0,0.06611025266305377,0.0,0.0,0.0
